"","source","target"
"1","ATL","GNV"
"2","GNV","ATL"
"3","ORD","PBI"
"4","PBI","ORD"
"5","DFW","MIA"
"7","MIA","DFW"
"9","MIA","BOS"
"13","MCO","MIA"
"15","MIA","MCO"
"17","ORD","TPA"
"21","MCO","ORD"
"25","ORD","MCO"
"31","MIA","JFK"
"35","JFK","MIA"
"39","MIA","LGA"
"43","PHL","MIA"
"47","MCO","DFW"
"51","DFW","MCO"
"55","LGA","MCO"
"58","MIA","SEA"
"62","ATL","MIA"
"76","MIA","SFO"
"80","MCO","LAX"
"84","MIA","BWI"
"96","MIA","PHL"
"108","ORD","MIA"
"112","MIA","ORD"
"120","DCA","MIA"
"124","MIA","DCA"
"136","SFO","MIA"
"138","LAX","MIA"
"152","MIA","LAX"
"154","MIA","PHX"
"164","MCO","JFK"
"168","JFK","MCO"
"172","SJU","MIA"
"178","FLL","DFW"
"190","MIA","SJU"
"196","MIA","LAS"
"198","LAS","MIA"
"200","MIA","CLT"
"216","MIA","MSY"
"224","JAX","DFW"
"248","TPA","DFW"
"259","DFW","TPA"
"265","MCO","PHL"
"266","PHL","MCO"
"289","LGA","MIA"
"305","DCA","TPA"
"306","STL","MIA"
"308","MIA","SAT"
"310","DFW","JAX"
"322","MIA","TPA"
"326","PNS","DFW"
"334","MIA","STT"
"338","STT","MIA"
"346","CLT","MIA"
"350","DFW","PBI"
"351","PBI","DFW"
"365","MIA","BDL"
"369","TPA","ORD"
"376","FLL","ORD"
"380","ORD","FLL"
"384","BWI","MIA"
"388","MIA","ATL"
"398","CLT","RSW"
"404","MIA","STL"
"406","TPA","DCA"
"415","RSW","ORD"
"419","BOS","MIA"
"424","DEN","MIA"
"435","DFW","FLL"
"474","DCA","MCO"
"478","MCO","DCA"
"490","EGE","MIA"
"492","MIA","EGE"
"506","EWR","MIA"
"514","PHX","MIA"
"518","PBI","PHL"
"520","PHL","PBI"
"538","DFW","RSW"
"540","LAX","MCO"
"551","DFW","PNS"
"569","MIA","DEN"
"609","TPA","MIA"
"648","BDL","MIA"
"670","RSW","DFW"
"688","ORD","RSW"
"742","DFW","VPS"
"746","MIA","RDU"
"748","RDU","MIA"
"750","MIA","BNA"
"754","BNA","MIA"
"766","MIA","SAN"
"768","SAN","MIA"
"770","MIA","IAH"
"790","FLL","PHL"
"802","CLT","FLL"
"803","PHX","MCO"
"805","PHL","FLL"
"806","MSY","MIA"
"810","TPA","CLT"
"828","PHL","TPA"
"832","TPA","PHL"
"844","MCO","PHX"
"867","FLL","CLT"
"869","DCA","PBI"
"873","PBI","DCA"
"877","TPA","PHX"
"885","RSW","PHL"
"893","CLT","TPA"
"917","PHX","TPA"
"924","CLT","MCO"
"953","SAT","MIA"
"961","JAX","CLT"
"988","CLT","JAX"
"1008","PHL","RSW"
"1031","PNS","CLT"
"1041","CLT","PBI"
"1059","MCO","CLT"
"1133","PBI","CLT"
"1160","SEA","MIA"
"1180","RSW","CLT"
"1211","DTW","MIA"
"1215","MIA","DTW"
"1255","MIA","EWR"
"1275","IAH","MIA"
"1294","VPS","DFW"
"1520","CLT","PNS"
"1763","SFO","MCO"
"1764","MCO","SFO"
"1767","FLL","LAX"
"1768","LAX","FLL"
"1770","SFO","FLL"
"1771","FLL","SFO"
"1824","MYR","FLL"
"1828","DTW","MCO"
